NETNAME,SOURCETERMINAL,SINKTERMINAL
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MNM11.DRAIN,MPM3.DRAIN,VDD,MPM1.SOURCE,MPM0.SOURCE,VDD,MPM1.SOURCE,MPM2.SOURCE,VDD,MPM3.SOURCE,MPM0.SOURCE,VDD,MNM6.DRAIN,MPM3.SOURCE,VDD,MPM0.SOURCE,MNM7.DRAIN,NET024,MPM2.GATE,MPM2.DRAIN,NET024,MPM2.GATE,MNM5.DRAIN,NET024,MPM2.GATE,MPM3.GATE,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM8.GATE,MNM5.GATE,VIN,MNM5.GATE,MNM7.GATE,NET15,MPM1.DRAIN,MPM1.GATE,NET15,MPM1.GATE,MPM0.GATE,NET15,MNM4.DRAIN,MPM1.GATE,GND,MNM9.SOURCE,MNM8.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM11.SOURCE,MNM8.SOURCE,VIP,MNM9.GATE,MNM4.GATE,VIP,MNM6.GATE,MNM4.GATE,CROSSA,MNM9.DRAIN,MNM7.SOURCE,CROSSA,MNM7.SOURCE,MNM4.SOURCE,CROSSB,MNM5.SOURCE,MNM6.SOURCE,CROSSB,MNM8.DRAIN,MNM6.SOURCE,
VON,MPM0.DRAIN,MNM10.DRAIN,VOP,MPM3.DRAIN,MNM11.DRAIN,VDD,MPM2.SOURCE,MPM3.SOURCE,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MNM7.DRAIN,MPM0.SOURCE,VDD,MPM2.SOURCE,MPM1.SOURCE,VDD,MPM0.SOURCE,MPM1.SOURCE,NET024,MPM2.GATE,MNM5.DRAIN,NET024,MPM2.DRAIN,MPM2.GATE,NET024,MPM2.GATE,MPM3.GATE,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM5.GATE,MNM7.GATE,VIN,MNM8.GATE,MNM5.GATE,NET15,MNM4.DRAIN,MPM1.GATE,NET15,MPM1.DRAIN,MPM1.GATE,NET15,MPM0.GATE,MPM1.GATE,GND,MNM8.SOURCE,MNM11.SOURCE,GND,MNM10.SOURCE,MNM9.SOURCE,GND,MNM8.SOURCE,MNM9.SOURCE,VIP,MNM4.GATE,MNM6.GATE,VIP,MNM4.GATE,MNM9.GATE,CROSSA,MNM7.SOURCE,MNM4.SOURCE,CROSSA,MNM4.SOURCE,MNM9.DRAIN,CROSSB,MNM8.DRAIN,MNM5.SOURCE,CROSSB,MNM5.SOURCE,MNM6.SOURCE,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MNM11.DRAIN,MPM3.DRAIN,VDD,MPM0.SOURCE,MNM7.DRAIN,VDD,MPM1.SOURCE,MPM2.SOURCE,VDD,MPM0.SOURCE,MPM1.SOURCE,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MPM3.SOURCE,MPM2.SOURCE,NET024,MPM3.GATE,MPM2.GATE,NET024,MNM5.DRAIN,MPM2.GATE,NET024,MPM2.GATE,MPM2.DRAIN,CMFB,MNM11.GATE,MNM10.GATE,VIN,MNM7.GATE,MNM5.GATE,VIN,MNM8.GATE,MNM5.GATE,NET15,MPM1.DRAIN,MPM1.GATE,NET15,MNM4.DRAIN,MPM1.GATE,NET15,MPM1.GATE,MPM0.GATE,GND,MNM9.SOURCE,MNM8.SOURCE,GND,MNM8.SOURCE,MNM11.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,VIP,MNM4.GATE,MNM9.GATE,VIP,MNM4.GATE,MNM6.GATE,CROSSA,MNM7.SOURCE,MNM9.DRAIN,CROSSA,MNM7.SOURCE,MNM4.SOURCE,CROSSB,MNM6.SOURCE,MNM5.SOURCE,CROSSB,MNM6.SOURCE,MNM8.DRAIN,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MPM3.DRAIN,MNM11.DRAIN,VDD,MPM0.SOURCE,MNM7.DRAIN,VDD,MPM0.SOURCE,MPM3.SOURCE,VDD,MNM6.DRAIN,MPM3.SOURCE,VDD,MPM0.SOURCE,MPM1.SOURCE,VDD,MPM1.SOURCE,MPM2.SOURCE,NET024,MPM3.GATE,MPM2.GATE,NET024,MNM5.DRAIN,MPM2.GATE,NET024,MPM2.DRAIN,MPM2.GATE,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM8.GATE,MNM5.GATE,VIN,MNM8.GATE,MNM7.GATE,NET15,MNM4.DRAIN,MPM1.GATE,NET15,MPM0.GATE,MPM1.GATE,NET15,MPM1.DRAIN,MPM1.GATE,GND,MNM10.SOURCE,MNM9.SOURCE,GND,MNM8.SOURCE,MNM9.SOURCE,GND,MNM8.SOURCE,MNM11.SOURCE,VIP,MNM9.GATE,MNM4.GATE,VIP,MNM6.GATE,MNM9.GATE,CROSSA,MNM4.SOURCE,MNM9.DRAIN,CROSSA,MNM4.SOURCE,MNM7.SOURCE,CROSSB,MNM6.SOURCE,MNM5.SOURCE,CROSSB,MNM5.SOURCE,MNM8.DRAIN,
VON,MPM0.DRAIN,MNM10.DRAIN,VOP,MNM11.DRAIN,MPM3.DRAIN,VDD,MPM2.SOURCE,MPM1.SOURCE,VDD,MPM0.SOURCE,MNM7.DRAIN,VDD,MPM3.SOURCE,MPM2.SOURCE,VDD,MPM3.SOURCE,MPM0.SOURCE,VDD,MPM3.SOURCE,MNM6.DRAIN,NET024,MPM2.DRAIN,MPM2.GATE,NET024,MNM5.DRAIN,MPM2.GATE,NET024,MPM3.GATE,MPM2.GATE,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM8.GATE,MNM5.GATE,VIN,MNM7.GATE,MNM5.GATE,NET15,MPM0.GATE,MPM1.GATE,NET15,MPM1.DRAIN,MPM1.GATE,NET15,MNM4.DRAIN,MPM1.GATE,GND,MNM9.SOURCE,MNM8.SOURCE,GND,MNM8.SOURCE,MNM11.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,VIP,MNM6.GATE,MNM4.GATE,VIP,MNM9.GATE,MNM4.GATE,CROSSA,MNM4.SOURCE,MNM9.DRAIN,CROSSA,MNM4.SOURCE,MNM7.SOURCE,CROSSB,MNM5.SOURCE,MNM8.DRAIN,CROSSB,MNM6.SOURCE,MNM5.SOURCE,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MPM3.DRAIN,MNM11.DRAIN,VDD,MPM3.SOURCE,MPM2.SOURCE,VDD,MPM0.SOURCE,MPM1.SOURCE,VDD,MPM0.SOURCE,MNM7.DRAIN,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MPM0.SOURCE,MPM3.SOURCE,NET024,MPM2.GATE,MPM2.DRAIN,NET024,MPM2.GATE,MNM5.DRAIN,NET024,MPM3.GATE,MPM2.GATE,CMFB,MNM11.GATE,MNM10.GATE,VIN,MNM8.GATE,MNM5.GATE,VIN,MNM7.GATE,MNM5.GATE,NET15,MPM1.GATE,MPM0.GATE,NET15,MPM1.GATE,MNM4.DRAIN,NET15,MPM1.GATE,MPM1.DRAIN,GND,MNM8.SOURCE,MNM11.SOURCE,GND,MNM10.SOURCE,MNM9.SOURCE,GND,MNM8.SOURCE,MNM9.SOURCE,VIP,MNM6.GATE,MNM4.GATE,VIP,MNM9.GATE,MNM4.GATE,CROSSA,MNM4.SOURCE,MNM7.SOURCE,CROSSA,MNM4.SOURCE,MNM9.DRAIN,CROSSB,MNM6.SOURCE,MNM5.SOURCE,CROSSB,MNM5.SOURCE,MNM8.DRAIN,
VON,MPM0.DRAIN,MNM10.DRAIN,VOP,MPM3.DRAIN,MNM11.DRAIN,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MPM1.SOURCE,MPM2.SOURCE,VDD,MPM1.SOURCE,MPM0.SOURCE,VDD,MNM7.DRAIN,MPM0.SOURCE,VDD,MPM3.SOURCE,MPM2.SOURCE,NET024,MPM2.GATE,MPM3.GATE,NET024,MPM2.GATE,MNM5.DRAIN,NET024,MPM2.DRAIN,MPM2.GATE,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM5.GATE,MNM8.GATE,VIN,MNM5.GATE,MNM7.GATE,NET15,MNM4.DRAIN,MPM1.GATE,NET15,MPM1.GATE,MPM1.DRAIN,NET15,MPM1.GATE,MPM0.GATE,GND,MNM9.SOURCE,MNM8.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM8.SOURCE,MNM11.SOURCE,VIP,MNM6.GATE,MNM4.GATE,VIP,MNM9.GATE,MNM4.GATE,CROSSA,MNM4.SOURCE,MNM7.SOURCE,CROSSA,MNM7.SOURCE,MNM9.DRAIN,CROSSB,MNM6.SOURCE,MNM5.SOURCE,CROSSB,MNM6.SOURCE,MNM8.DRAIN,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MNM11.DRAIN,MPM3.DRAIN,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MPM1.SOURCE,MPM0.SOURCE,VDD,MPM1.SOURCE,MPM2.SOURCE,VDD,MNM7.DRAIN,MPM0.SOURCE,VDD,MPM3.SOURCE,MPM2.SOURCE,NET024,MPM2.GATE,MNM5.DRAIN,NET024,MPM2.GATE,MPM3.GATE,NET024,MPM2.DRAIN,MPM2.GATE,CMFB,MNM11.GATE,MNM10.GATE,VIN,MNM8.GATE,MNM5.GATE,VIN,MNM7.GATE,MNM5.GATE,NET15,MPM0.GATE,MPM1.GATE,NET15,MPM1.GATE,MPM1.DRAIN,NET15,MNM4.DRAIN,MPM1.GATE,GND,MNM9.SOURCE,MNM8.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM11.SOURCE,MNM8.SOURCE,VIP,MNM6.GATE,MNM4.GATE,VIP,MNM9.GATE,MNM4.GATE,CROSSA,MNM4.SOURCE,MNM9.DRAIN,CROSSA,MNM4.SOURCE,MNM7.SOURCE,CROSSB,MNM5.SOURCE,MNM8.DRAIN,CROSSB,MNM5.SOURCE,MNM6.SOURCE,
VON,MPM0.DRAIN,MNM10.DRAIN,VOP,MPM3.DRAIN,MNM11.DRAIN,VDD,MNM7.DRAIN,MPM0.SOURCE,VDD,MNM7.DRAIN,MPM1.SOURCE,VDD,MPM3.SOURCE,MPM0.SOURCE,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MPM2.SOURCE,MNM6.DRAIN,NET024,MPM2.DRAIN,MPM2.GATE,NET024,MPM2.GATE,MNM5.DRAIN,NET024,MPM2.GATE,MPM3.GATE,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM8.GATE,MNM7.GATE,VIN,MNM8.GATE,MNM5.GATE,NET15,MPM1.GATE,MPM0.GATE,NET15,MPM1.GATE,MNM4.DRAIN,NET15,MPM1.GATE,MPM1.DRAIN,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM9.SOURCE,MNM8.SOURCE,GND,MNM8.SOURCE,MNM11.SOURCE,VIP,MNM6.GATE,MNM9.GATE,VIP,MNM9.GATE,MNM4.GATE,CROSSA,MNM4.SOURCE,MNM7.SOURCE,CROSSA,MNM4.SOURCE,MNM9.DRAIN,CROSSB,MNM5.SOURCE,MNM8.DRAIN,CROSSB,MNM5.SOURCE,MNM6.SOURCE,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MNM11.DRAIN,MPM3.DRAIN,VDD,MPM0.SOURCE,MPM1.SOURCE,VDD,MPM2.SOURCE,MPM3.SOURCE,VDD,MPM0.SOURCE,MNM7.DRAIN,VDD,MPM2.SOURCE,MPM1.SOURCE,VDD,MPM3.SOURCE,MNM6.DRAIN,NET024,MPM2.DRAIN,MPM2.GATE,NET024,MPM2.GATE,MNM5.DRAIN,NET024,MPM2.GATE,MPM3.GATE,CMFB,MNM11.GATE,MNM10.GATE,VIN,MNM5.GATE,MNM7.GATE,VIN,MNM5.GATE,MNM8.GATE,NET15,MPM1.GATE,MPM1.DRAIN,NET15,MPM1.GATE,MNM4.DRAIN,NET15,MPM1.GATE,MPM0.GATE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM11.SOURCE,MNM8.SOURCE,GND,MNM9.SOURCE,MNM8.SOURCE,VIP,MNM4.GATE,MNM9.GATE,VIP,MNM6.GATE,MNM4.GATE,CROSSA,MNM9.DRAIN,MNM4.SOURCE,CROSSA,MNM7.SOURCE,MNM4.SOURCE,CROSSB,MNM6.SOURCE,MNM5.SOURCE,CROSSB,MNM8.DRAIN,MNM5.SOURCE,
VON,MPM0.DRAIN,MNM10.DRAIN,VOP,MPM3.DRAIN,MNM11.DRAIN,VDD,MNM7.DRAIN,MPM1.SOURCE,VDD,MNM6.DRAIN,MPM3.SOURCE,VDD,MPM2.SOURCE,MNM6.DRAIN,VDD,MPM0.SOURCE,MPM3.SOURCE,VDD,MNM7.DRAIN,MPM0.SOURCE,NET024,MNM5.DRAIN,MPM2.GATE,NET024,MPM2.GATE,MPM3.GATE,NET024,MPM2.GATE,MPM2.DRAIN,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM8.GATE,MNM7.GATE,VIN,MNM8.GATE,MNM5.GATE,NET15,MPM0.GATE,MPM1.GATE,NET15,MNM4.DRAIN,MPM1.GATE,NET15,MPM1.DRAIN,MPM1.GATE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM8.SOURCE,MNM9.SOURCE,GND,MNM11.SOURCE,MNM8.SOURCE,VIP,MNM6.GATE,MNM9.GATE,VIP,MNM9.GATE,MNM4.GATE,CROSSA,MNM7.SOURCE,MNM4.SOURCE,CROSSA,MNM4.SOURCE,MNM9.DRAIN,CROSSB,MNM6.SOURCE,MNM5.SOURCE,CROSSB,MNM5.SOURCE,MNM8.DRAIN,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MNM11.DRAIN,MPM3.DRAIN,VDD,MPM0.SOURCE,MPM1.SOURCE,VDD,MPM2.SOURCE,MPM1.SOURCE,VDD,MNM6.DRAIN,MPM3.SOURCE,VDD,MPM2.SOURCE,MPM3.SOURCE,VDD,MNM7.DRAIN,MPM0.SOURCE,NET024,MPM3.GATE,MPM2.GATE,NET024,MPM2.GATE,MNM5.DRAIN,NET024,MPM2.DRAIN,MPM2.GATE,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM8.GATE,MNM7.GATE,VIN,MNM8.GATE,MNM5.GATE,NET15,MPM1.GATE,MPM1.DRAIN,NET15,MNM4.DRAIN,MPM1.GATE,NET15,MPM0.GATE,MPM1.GATE,GND,MNM11.SOURCE,MNM8.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM9.SOURCE,MNM8.SOURCE,VIP,MNM9.GATE,MNM6.GATE,VIP,MNM4.GATE,MNM9.GATE,CROSSA,MNM4.SOURCE,MNM9.DRAIN,CROSSA,MNM7.SOURCE,MNM4.SOURCE,CROSSB,MNM5.SOURCE,MNM6.SOURCE,CROSSB,MNM8.DRAIN,MNM5.SOURCE,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MNM11.DRAIN,MPM3.DRAIN,VDD,MPM0.SOURCE,MNM7.DRAIN,VDD,MPM1.SOURCE,MPM0.SOURCE,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MPM3.SOURCE,MPM2.SOURCE,VDD,MPM1.SOURCE,MPM2.SOURCE,NET024,MPM2.DRAIN,MPM2.GATE,NET024,MPM2.GATE,MNM5.DRAIN,NET024,MPM3.GATE,MPM2.GATE,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM8.GATE,MNM7.GATE,VIN,MNM5.GATE,MNM8.GATE,NET15,MPM0.GATE,MPM1.GATE,NET15,MPM1.GATE,MPM1.DRAIN,NET15,MPM1.GATE,MNM4.DRAIN,GND,MNM11.SOURCE,MNM8.SOURCE,GND,MNM9.SOURCE,MNM8.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,VIP,MNM4.GATE,MNM9.GATE,VIP,MNM6.GATE,MNM9.GATE,CROSSA,MNM7.SOURCE,MNM4.SOURCE,CROSSA,MNM4.SOURCE,MNM9.DRAIN,CROSSB,MNM8.DRAIN,MNM5.SOURCE,CROSSB,MNM5.SOURCE,MNM6.SOURCE,
VON,MPM0.DRAIN,MNM10.DRAIN,VOP,MPM3.DRAIN,MNM11.DRAIN,VDD,MPM1.SOURCE,MPM0.SOURCE,VDD,MNM7.DRAIN,MPM0.SOURCE,VDD,MPM3.SOURCE,MPM2.SOURCE,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MPM1.SOURCE,MPM2.SOURCE,NET024,MPM2.GATE,MPM3.GATE,NET024,MPM2.GATE,MNM5.DRAIN,NET024,MPM2.GATE,MPM2.DRAIN,CMFB,MNM11.GATE,MNM10.GATE,VIN,MNM8.GATE,MNM7.GATE,VIN,MNM8.GATE,MNM5.GATE,NET15,MNM4.DRAIN,MPM1.GATE,NET15,MPM1.GATE,MPM1.DRAIN,NET15,MPM0.GATE,MPM1.GATE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM11.SOURCE,MNM8.SOURCE,GND,MNM9.SOURCE,MNM8.SOURCE,VIP,MNM4.GATE,MNM9.GATE,VIP,MNM9.GATE,MNM6.GATE,CROSSA,MNM9.DRAIN,MNM4.SOURCE,CROSSA,MNM4.SOURCE,MNM7.SOURCE,CROSSB,MNM6.SOURCE,MNM5.SOURCE,CROSSB,MNM8.DRAIN,MNM5.SOURCE,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MNM11.DRAIN,MPM3.DRAIN,VDD,MPM3.SOURCE,MPM2.SOURCE,VDD,MPM0.SOURCE,MPM1.SOURCE,VDD,MPM1.SOURCE,MPM2.SOURCE,VDD,MPM0.SOURCE,MNM7.DRAIN,VDD,MNM6.DRAIN,MPM3.SOURCE,NET024,MNM5.DRAIN,MPM2.GATE,NET024,MPM2.DRAIN,MPM2.GATE,NET024,MPM3.GATE,MPM2.GATE,CMFB,MNM11.GATE,MNM10.GATE,VIN,MNM7.GATE,MNM5.GATE,VIN,MNM8.GATE,MNM5.GATE,NET15,MPM1.GATE,MNM4.DRAIN,NET15,MPM1.GATE,MPM1.DRAIN,NET15,MPM1.GATE,MPM0.GATE,GND,MNM10.SOURCE,MNM9.SOURCE,GND,MNM8.SOURCE,MNM9.SOURCE,GND,MNM8.SOURCE,MNM11.SOURCE,VIP,MNM4.GATE,MNM9.GATE,VIP,MNM6.GATE,MNM4.GATE,CROSSA,MNM7.SOURCE,MNM9.DRAIN,CROSSA,MNM4.SOURCE,MNM7.SOURCE,CROSSB,MNM5.SOURCE,MNM6.SOURCE,CROSSB,MNM6.SOURCE,MNM8.DRAIN,
VON,MPM0.DRAIN,MNM10.DRAIN,VOP,MNM11.DRAIN,MPM3.DRAIN,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MPM2.SOURCE,MPM3.SOURCE,VDD,MNM7.DRAIN,MPM0.SOURCE,VDD,MPM1.SOURCE,MPM0.SOURCE,VDD,MPM2.SOURCE,MPM1.SOURCE,NET024,MPM2.GATE,MNM5.DRAIN,NET024,MPM2.GATE,MPM2.DRAIN,NET024,MPM2.GATE,MPM3.GATE,CMFB,MNM11.GATE,MNM10.GATE,VIN,MNM8.GATE,MNM5.GATE,VIN,MNM7.GATE,MNM5.GATE,NET15,MPM1.DRAIN,MPM1.GATE,NET15,MPM0.GATE,MPM1.GATE,NET15,MNM4.DRAIN,MPM1.GATE,GND,MNM8.SOURCE,MNM11.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM8.SOURCE,MNM9.SOURCE,VIP,MNM4.GATE,MNM6.GATE,VIP,MNM4.GATE,MNM9.GATE,CROSSA,MNM9.DRAIN,MNM7.SOURCE,CROSSA,MNM4.SOURCE,MNM7.SOURCE,CROSSB,MNM6.SOURCE,MNM8.DRAIN,CROSSB,MNM5.SOURCE,MNM6.SOURCE,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MPM3.DRAIN,MNM11.DRAIN,VDD,MPM3.SOURCE,MPM0.SOURCE,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MPM2.SOURCE,MPM1.SOURCE,VDD,MPM0.SOURCE,MNM7.DRAIN,VDD,MPM3.SOURCE,MPM2.SOURCE,NET024,MPM3.GATE,MPM2.GATE,NET024,MPM2.DRAIN,MPM2.GATE,NET024,MNM5.DRAIN,MPM2.GATE,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM5.GATE,MNM8.GATE,VIN,MNM7.GATE,MNM5.GATE,NET15,MPM1.GATE,MPM1.DRAIN,NET15,MPM1.GATE,MNM4.DRAIN,NET15,MPM1.GATE,MPM0.GATE,GND,MNM9.SOURCE,MNM8.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM11.SOURCE,MNM8.SOURCE,VIP,MNM6.GATE,MNM4.GATE,VIP,MNM9.GATE,MNM4.GATE,CROSSA,MNM7.SOURCE,MNM4.SOURCE,CROSSA,MNM9.DRAIN,MNM4.SOURCE,CROSSB,MNM5.SOURCE,MNM8.DRAIN,CROSSB,MNM5.SOURCE,MNM6.SOURCE,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MPM3.DRAIN,MNM11.DRAIN,VDD,MPM0.SOURCE,MPM3.SOURCE,VDD,MNM7.DRAIN,MPM0.SOURCE,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MPM2.SOURCE,MPM1.SOURCE,VDD,MPM2.SOURCE,MPM3.SOURCE,NET024,MPM3.GATE,MPM2.GATE,NET024,MPM2.DRAIN,MPM2.GATE,NET024,MPM2.GATE,MNM5.DRAIN,CMFB,MNM11.GATE,MNM10.GATE,VIN,MNM5.GATE,MNM7.GATE,VIN,MNM8.GATE,MNM5.GATE,NET15,MPM1.GATE,MPM0.GATE,NET15,MPM1.GATE,MPM1.DRAIN,NET15,MNM4.DRAIN,MPM1.GATE,GND,MNM8.SOURCE,MNM9.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM11.SOURCE,MNM8.SOURCE,VIP,MNM4.GATE,MNM6.GATE,VIP,MNM4.GATE,MNM9.GATE,CROSSA,MNM4.SOURCE,MNM7.SOURCE,CROSSA,MNM9.DRAIN,MNM7.SOURCE,CROSSB,MNM5.SOURCE,MNM6.SOURCE,CROSSB,MNM6.SOURCE,MNM8.DRAIN,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MNM11.DRAIN,MPM3.DRAIN,VDD,MPM0.SOURCE,MNM7.DRAIN,VDD,MPM3.SOURCE,MPM0.SOURCE,VDD,MPM1.SOURCE,MPM2.SOURCE,VDD,MPM1.SOURCE,MPM0.SOURCE,VDD,MNM6.DRAIN,MPM3.SOURCE,NET024,MPM2.GATE,MPM3.GATE,NET024,MPM2.GATE,MPM2.DRAIN,NET024,MPM2.GATE,MNM5.DRAIN,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM8.GATE,MNM5.GATE,VIN,MNM5.GATE,MNM7.GATE,NET15,MNM4.DRAIN,MPM1.GATE,NET15,MPM1.GATE,MPM0.GATE,NET15,MPM1.DRAIN,MPM1.GATE,GND,MNM9.SOURCE,MNM8.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM11.SOURCE,MNM8.SOURCE,VIP,MNM9.GATE,MNM4.GATE,VIP,MNM6.GATE,MNM4.GATE,CROSSA,MNM7.SOURCE,MNM4.SOURCE,CROSSA,MNM9.DRAIN,MNM7.SOURCE,CROSSB,MNM5.SOURCE,MNM6.SOURCE,CROSSB,MNM8.DRAIN,MNM6.SOURCE,
VON,MPM0.DRAIN,MNM10.DRAIN,VOP,MPM3.DRAIN,MNM11.DRAIN,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MNM7.DRAIN,MPM0.SOURCE,VDD,MPM1.SOURCE,MPM0.SOURCE,VDD,MPM3.SOURCE,MPM2.SOURCE,VDD,MPM1.SOURCE,MPM2.SOURCE,NET024,MPM3.GATE,MPM2.GATE,NET024,MPM2.DRAIN,MPM2.GATE,NET024,MNM5.DRAIN,MPM2.GATE,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM8.GATE,MNM5.GATE,VIN,MNM5.GATE,MNM7.GATE,NET15,MPM1.GATE,MPM1.DRAIN,NET15,MPM1.GATE,MNM4.DRAIN,NET15,MPM0.GATE,MPM1.GATE,GND,MNM8.SOURCE,MNM11.SOURCE,GND,MNM8.SOURCE,MNM9.SOURCE,GND,MNM10.SOURCE,MNM9.SOURCE,VIP,MNM4.GATE,MNM9.GATE,VIP,MNM4.GATE,MNM6.GATE,CROSSA,MNM7.SOURCE,MNM4.SOURCE,CROSSA,MNM4.SOURCE,MNM9.DRAIN,CROSSB,MNM8.DRAIN,MNM5.SOURCE,CROSSB,MNM5.SOURCE,MNM6.SOURCE,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MNM11.DRAIN,MPM3.DRAIN,VDD,MPM3.SOURCE,MPM2.SOURCE,VDD,MPM1.SOURCE,MPM2.SOURCE,VDD,MPM3.SOURCE,MNM6.DRAIN,VDD,MPM0.SOURCE,MPM1.SOURCE,VDD,MPM0.SOURCE,MNM7.DRAIN,NET024,MPM2.GATE,MPM2.DRAIN,NET024,MNM5.DRAIN,MPM2.GATE,NET024,MPM3.GATE,MPM2.GATE,CMFB,MNM11.GATE,MNM10.GATE,VIN,MNM8.GATE,MNM5.GATE,VIN,MNM7.GATE,MNM5.GATE,NET15,MPM1.DRAIN,MPM1.GATE,NET15,MPM1.GATE,MPM0.GATE,NET15,MNM4.DRAIN,MPM1.GATE,GND,MNM9.SOURCE,MNM8.SOURCE,GND,MNM9.SOURCE,MNM10.SOURCE,GND,MNM8.SOURCE,MNM11.SOURCE,VIP,MNM4.GATE,MNM6.GATE,VIP,MNM4.GATE,MNM9.GATE,CROSSA,MNM7.SOURCE,MNM4.SOURCE,CROSSA,MNM7.SOURCE,MNM9.DRAIN,CROSSB,MNM6.SOURCE,MNM5.SOURCE,CROSSB,MNM6.SOURCE,MNM8.DRAIN,
VON,MNM10.DRAIN,MPM0.DRAIN,VOP,MPM3.DRAIN,MNM11.DRAIN,VDD,MNM6.DRAIN,MPM3.SOURCE,VDD,MPM0.SOURCE,MNM7.DRAIN,VDD,MPM0.SOURCE,MPM3.SOURCE,VDD,MPM1.SOURCE,MPM2.SOURCE,VDD,MPM0.SOURCE,MPM1.SOURCE,NET024,MNM5.DRAIN,MPM2.GATE,NET024,MPM3.GATE,MPM2.GATE,NET024,MPM2.DRAIN,MPM2.GATE,CMFB,MNM10.GATE,MNM11.GATE,VIN,MNM8.GATE,MNM5.GATE,VIN,MNM8.GATE,MNM7.GATE,NET15,MNM4.DRAIN,MPM1.GATE,NET15,MPM1.DRAIN,MPM1.GATE,NET15,MPM0.GATE,MPM1.GATE,GND,MNM8.SOURCE,MNM9.SOURCE,GND,MNM8.SOURCE,MNM11.SOURCE,GND,MNM10.SOURCE,MNM9.SOURCE,VIP,MNM6.GATE,MNM9.GATE,VIP,MNM9.GATE,MNM4.GATE,CROSSA,MNM4.SOURCE,MNM7.SOURCE,CROSSA,MNM4.SOURCE,MNM9.DRAIN,CROSSB,MNM6.SOURCE,MNM5.SOURCE,CROSSB,MNM5.SOURCE,MNM8.DRAIN,
